(source_file [0, 0] - [962, 0]
    (identifier [485, 44] - [485, 46])
    (comment [486, 8] - [486, 57])
    (kw_end [487, 4] - [487, 7])
    (kw_process [487, 8] - [487, 15])
    (identifier [487, 16] - [487, 25])
    (comment [488, 4] - [488, 75])
    (comment [489, 4] - [489, 74])
    (comment [491, 4] - [491, 35])
    (identifier [492, 4] - [492, 13])
    (kw_process [492, 16] - [492, 23])
    (identifier [492, 24] - [492, 27])
    (kw_variable [493, 8] - [493, 16])
    (identifier [493, 17] - [493, 18])
    (identifier [493, 21] - [493, 28])
    (kw_begin [494, 4] - [494, 9])
    (kw_if [495, 8] - [495, 10])
    (identifier [495, 11] - [495, 22])
    (identifier [495, 23] - [495, 26])
    (kw_then [495, 28] - [495, 32])
    (comment [496, 12] - [496, 23])
    (kw_for [497, 12] - [497, 15])
    (identifier [497, 16] - [497, 17])
    (kw_in [497, 18] - [497, 20])
    (number [497, 21] - [497, 22])
    (kw_to [497, 23] - [497, 25])
    (number [497, 26] - [497, 27])
    (kw_loop [497, 28] - [497, 32])
    (identifier [498, 16] - [498, 25])
    (identifier [498, 26] - [498, 27])
    (ERROR [498, 27] - [498, 28])
    (number [498, 28] - [498, 29])
    (identifier [498, 34] - [498, 43])
    (identifier [498, 44] - [498, 45])
    (comment [499, 16] - [499, 47])
    (kw_end [500, 12] - [500, 15])
    (kw_loop [500, 16] - [500, 20])
    (comment [501, 12] - [501, 82])
    (comment [503, 12] - [503, 25])
    (identifier [504, 12] - [504, 13])
    (number [504, 17] - [504, 18])
    (kw_while [505, 12] - [505, 17])
    (identifier [505, 18] - [505, 19])
    (number [505, 22] - [505, 23])
    (kw_loop [505, 24] - [505, 28])
    (identifier [506, 16] - [506, 20])
    (identifier [506, 21] - [506, 22])
    (number [506, 28] - [506, 29])
    (comment [507, 16] - [507, 42])
    (identifier [508, 16] - [508, 17])
    (identifier [508, 21] - [508, 22])
    (ERROR [508, 23] - [508, 24])
    (number [508, 25] - [508, 26])
    (kw_end [509, 12] - [509, 15])
    (kw_loop [509, 16] - [509, 20])
    (comment [511, 12] - [511, 38])
    (kw_loop [512, 12] - [512, 16])
    (identifier [513, 16] - [513, 21])
    (identifier [513, 25] - [513, 30])
    (ERROR [513, 31] - [513, 32])
    (number [513, 33] - [513, 34])
    (comment [514, 16] - [514, 55])
    (kw_exit [515, 16] - [515, 20])
    (kw_when [515, 21] - [515, 25])
    (identifier [515, 26] - [515, 31])
    (number [515, 34] - [515, 36])
    (kw_end [516, 12] - [516, 15])
    (kw_loop [516, 16] - [516, 20])
    (comment [517, 12] - [517, 53])
    (comment [519, 12] - [519, 29])
    (kw_for [520, 12] - [520, 15])
    (identifier [520, 16] - [520, 17])
    (kw_in [520, 18] - [520, 20])
    (number [520, 21] - [520, 22])
    (kw_to [520, 23] - [520, 25])
    (number [520, 26] - [520, 28])
    (kw_loop [520, 29] - [520, 33])
    (kw_next [521, 16] - [521, 20])
    (kw_when [521, 21] - [521, 25])
    (identifier [521, 26] - [521, 30])
    (identifier [521, 31] - [521, 32])
    (number [521, 37] - [521, 38])
    (comment [522, 16] - [522, 42])
    (identifier [523, 16] - [523, 28])
    (identifier [523, 29] - [523, 30])
    (comment [524, 16] - [524, 50])
    (kw_end [525, 12] - [525, 15])
    (kw_loop [525, 16] - [525, 20])
    (comment [526, 12] - [526, 55])
    (comment [527, 12] - [527, 68])
    (kw_end [528, 8] - [528, 11])
    (kw_if [528, 12] - [528, 14])
    (kw_end [529, 4] - [529, 7])
    (kw_process [529, 8] - [529, 15])
    (identifier [529, 16] - [529, 25])
    (comment [531, 4] - [531, 32])
    (comment [532, 4] - [532, 32])
    (comment [533, 4] - [533, 32])
    (identifier [535, 4] - [535, 13])
    (kw_process [535, 16] - [535, 23])
    (kw_all [535, 24] - [535, 27])
    (kw_variable [536, 8] - [536, 16])
    (identifier [536, 17] - [536, 18])
    (identifier [536, 20] - [536, 21])
    (identifier [536, 23] - [536, 24])
    (identifier [536, 27] - [536, 34])
    (kw_variable [537, 8] - [537, 16])
    (identifier [537, 17] - [537, 18])
    (identifier [537, 20] - [537, 21])
    (identifier [537, 23] - [537, 24])
    (identifier [537, 27] - [537, 36])
    (kw_variable [538, 8] - [538, 16])
    (identifier [538, 17] - [538, 20])
    (identifier [538, 23] - [538, 39])
    (number [538, 40] - [538, 41])
    (kw_downto [538, 42] - [538, 48])
    (number [538, 49] - [538, 50])
    (kw_begin [539, 4] - [539, 9])
    (comment [540, 8] - [540, 31])
    (identifier [541, 8] - [541, 9])
    (identifier [541, 13] - [541, 14])
    (ERROR [541, 15] - [541, 16])
    (identifier [541, 17] - [541, 18])
    (identifier [542, 8] - [542, 9])
    (identifier [542, 13] - [542, 14])
    (ERROR [542, 15] - [542, 16])
    (identifier [542, 17] - [542, 18])
    (identifier [543, 8] - [543, 9])
    (identifier [543, 13] - [543, 14])
    (ERROR [543, 15] - [543, 16])
    (identifier [543, 17] - [543, 18])
    (identifier [544, 8] - [544, 9])
    (identifier [544, 13] - [544, 14])
    (ERROR [544, 15] - [544, 16])
    (identifier [544, 17] - [544, 18])
    (identifier [545, 8] - [545, 9])
    (identifier [545, 13] - [545, 14])
    (kw_mod [545, 15] - [545, 18])
    (identifier [545, 19] - [545, 20])
    (comment [545, 23] - [545, 61])
    (identifier [546, 8] - [546, 9])
    (identifier [546, 13] - [546, 14])
    (kw_rem [546, 15] - [546, 18])
    (identifier [546, 19] - [546, 20])
    (comment [546, 23] - [546, 64])
    (identifier [547, 8] - [547, 9])
    (kw_abs [547, 13] - [547, 16])
    (identifier [547, 17] - [547, 18])
    (comment [547, 23] - [547, 58])
    (identifier [548, 8] - [548, 9])
    (identifier [548, 13] - [548, 14])
    (ERROR [548, 15] - [548, 17])
    (number [548, 18] - [548, 19])
    (comment [548, 23] - [548, 50])
    (identifier [549, 8] - [549, 9])
    (ERROR [549, 13] - [549, 14])
    (identifier [549, 14] - [549, 15])
    (comment [549, 23] - [549, 52])
    (comment [551, 8] - [551, 28])
    (identifier [552, 8] - [552, 9])
    (identifier [552, 13] - [552, 14])
    (kw_and [552, 15] - [552, 18])
    (identifier [552, 19] - [552, 20])
    (identifier [553, 8] - [553, 9])
    (identifier [553, 13] - [553, 14])
    (kw_or [553, 15] - [553, 17])
    (identifier [553, 18] - [553, 19])
    (identifier [554, 8] - [554, 9])
    (identifier [554, 13] - [554, 14])
    (kw_xor [554, 15] - [554, 18])
    (identifier [554, 19] - [554, 20])
    (identifier [555, 8] - [555, 9])
    (identifier [555, 13] - [555, 14])
    (kw_nand [555, 15] - [555, 19])
    (identifier [555, 20] - [555, 21])
    (identifier [556, 8] - [556, 9])
    (identifier [556, 13] - [556, 14])
    (kw_nor [556, 15] - [556, 18])
    (identifier [556, 19] - [556, 20])
    (identifier [557, 8] - [557, 9])
    (identifier [557, 13] - [557, 14])
    (kw_xnor [557, 15] - [557, 19])
    (identifier [557, 20] - [557, 21])
    (comment [557, 24] - [557, 58])
    (identifier [558, 8] - [558, 9])
    (kw_not [558, 13] - [558, 16])
    (identifier [558, 17] - [558, 18])
    (comment [558, 24] - [558, 46])
    (comment [560, 8] - [560, 31])
    (identifier [561, 8] - [561, 9])
    (number [561, 14] - [561, 15])
    (kw_when [561, 17] - [561, 21])
    (identifier [561, 22] - [561, 23])
    (identifier [561, 26] - [561, 27])
    (kw_else [561, 28] - [561, 32])
    (number [561, 34] - [561, 35])
    (identifier [562, 8] - [562, 9])
    (number [562, 14] - [562, 15])
    (kw_when [562, 17] - [562, 21])
    (identifier [562, 22] - [562, 23])
    (identifier [562, 27] - [562, 28])
    (kw_else [562, 29] - [562, 33])
    (number [562, 35] - [562, 36])
    (comment [562, 40] - [562, 68])
    (identifier [563, 8] - [563, 9])
    (number [563, 14] - [563, 15])
    (kw_when [563, 17] - [563, 21])
    (identifier [563, 22] - [563, 23])
    (identifier [563, 26] - [563, 27])
    (kw_else [563, 28] - [563, 32])
    (number [563, 34] - [563, 35])
    (identifier [564, 8] - [564, 9])
    (number [564, 14] - [564, 15])
    (kw_when [564, 17] - [564, 21])
    (identifier [564, 22] - [564, 23])
    (identifier [564, 27] - [564, 28])
    (kw_else [564, 29] - [564, 33])
    (number [564, 35] - [564, 36])
    (identifier [565, 8] - [565, 9])
    (number [565, 14] - [565, 15])
    (kw_when [565, 17] - [565, 21])
    (identifier [565, 22] - [565, 23])
    (identifier [565, 26] - [565, 27])
    (kw_else [565, 28] - [565, 32])
    (number [565, 34] - [565, 35])
    (identifier [566, 8] - [566, 9])
    (number [566, 14] - [566, 15])
    (kw_when [566, 17] - [566, 21])
    (identifier [566, 22] - [566, 23])
    (identifier [566, 27] - [566, 28])
    (kw_else [566, 29] - [566, 33])
    (number [566, 35] - [566, 36])
    (comment [568, 8] - [568, 51])
    (identifier [569, 8] - [569, 9])
    (number [569, 14] - [569, 15])
    (kw_when [569, 17] - [569, 21])
    (identifier [569, 22] - [569, 25])
    (ERROR [569, 26] - [569, 27])
    (string_literal [569, 29] - [569, 39])
    (kw_else [569, 40] - [569, 44])
    (number [569, 46] - [569, 47])
    (comment [569, 52] - [569, 79])
    (identifier [570, 8] - [570, 9])
    (number [570, 14] - [570, 15])
    (kw_when [570, 17] - [570, 21])
    (identifier [570, 22] - [570, 25])
    (ERROR [570, 26] - [570, 27])
    (string_literal [570, 30] - [570, 40])
    (kw_else [570, 41] - [570, 45])
    (number [570, 47] - [570, 48])
    (comment [570, 52] - [570, 83])
    (identifier [571, 8] - [571, 9])
    (number [571, 14] - [571, 15])
    (kw_when [571, 17] - [571, 21])
    (identifier [571, 22] - [571, 25])
    (ERROR [571, 26] - [571, 27])
    (string_literal [571, 29] - [571, 39])
    (kw_else [571, 40] - [571, 44])
    (number [571, 46] - [571, 47])
    (comment [571, 52] - [571, 78])
    (identifier [572, 8] - [572, 9])
    (number [572, 14] - [572, 15])
    (kw_when [572, 17] - [572, 21])
    (identifier [572, 22] - [572, 25])
    (ERROR [572, 26] - [572, 27])
    (string_literal [572, 30] - [572, 40])
    (kw_else [572, 41] - [572, 45])
    (number [572, 47] - [572, 48])
    (comment [572, 52] - [572, 84])
    (identifier [573, 8] - [573, 9])
    (number [573, 14] - [573, 15])
    (kw_when [573, 17] - [573, 21])
    (identifier [573, 22] - [573, 25])
    (ERROR [573, 26] - [573, 27])
    (string_literal [573, 29] - [573, 39])
    (kw_else [573, 40] - [573, 44])
    (number [573, 46] - [573, 47])
    (comment [573, 52] - [573, 81])
    (identifier [574, 8] - [574, 9])
    (number [574, 14] - [574, 15])
    (kw_when [574, 17] - [574, 21])
    (identifier [574, 22] - [574, 25])
    (ERROR [574, 26] - [574, 27])
    (string_literal [574, 30] - [574, 40])
    (kw_else [574, 41] - [574, 45])
    (number [574, 47] - [574, 48])
    (comment [574, 52] - [574, 87])
    (comment [575, 8] - [575, 63])
    (comment [577, 8] - [577, 26])
    (identifier [578, 8] - [578, 11])
    (identifier [578, 15] - [578, 18])
    (identifier [578, 19] - [578, 22])
    (number [578, 23] - [578, 24])
    (comment [578, 27] - [578, 58])
    (identifier [579, 8] - [579, 11])
    (identifier [579, 15] - [579, 18])
    (identifier [579, 19] - [579, 22])
    (number [579, 23] - [579, 24])
    (comment [579, 27] - [579, 59])
    (identifier [580, 8] - [580, 11])
    (identifier [580, 15] - [580, 18])
    (identifier [580, 19] - [580, 22])
    (number [580, 23] - [580, 24])
    (comment [580, 27] - [580, 61])
    (identifier [581, 8] - [581, 11])
    (identifier [581, 15] - [581, 18])
    (identifier [581, 19] - [581, 22])
    (number [581, 23] - [581, 24])
    (comment [581, 27] - [581, 62])
    (identifier [582, 8] - [582, 11])
    (identifier [582, 15] - [582, 18])
    (identifier [582, 19] - [582, 22])
    (number [582, 23] - [582, 24])
    (comment [582, 27] - [582, 51])
    (identifier [583, 8] - [583, 11])
    (identifier [583, 15] - [583, 18])
    (identifier [583, 19] - [583, 22])
    (number [583, 23] - [583, 24])
    (comment [583, 27] - [583, 52])
    (comment [585, 8] - [585, 24])
    (identifier [586, 8] - [586, 11])
    (string_literal [586, 15] - [586, 21])
    (ERROR [586, 22] - [586, 23])
    (string_literal [586, 24] - [586, 30])
    (identifier [587, 8] - [587, 11])
    (identifier [587, 15] - [587, 16])
    (ERROR [587, 17] - [587, 18])
    (string_literal [587, 19] - [587, 28])
    (comment [588, 8] - [588, 48])
    (comment [590, 8] - [590, 40])
    (identifier [591, 8] - [591, 9])
    (ERROR [591, 13] - [591, 15])
    (identifier [591, 16] - [591, 19])
    (number [591, 20] - [591, 21])
    (comment [592, 8] - [592, 71])
    (kw_end [594, 4] - [594, 7])
    (kw_process [594, 8] - [594, 15])
    (identifier [594, 16] - [594, 25])
    (comment [596, 4] - [596, 32])
    (comment [597, 4] - [597, 17])
    (comment [598, 4] - [598, 32])
    (identifier [600, 4] - [600, 12])
    (kw_process [600, 15] - [600, 22])
    (kw_all [600, 23] - [600, 26])
    (kw_type [601, 8] - [601, 12])
    (identifier [601, 13] - [601, 18])
    (kw_is [601, 19] - [601, 21])
    (kw_record [601, 22] - [601, 28])
    (identifier [601, 29] - [601, 30])
    (identifier [601, 32] - [601, 33])
    (identifier [601, 36] - [601, 43])
    (kw_end [601, 45] - [601, 48])
    (kw_record [601, 49] - [601, 55])
    (comment [602, 8] - [602, 56])
    (kw_variable [603, 8] - [603, 16])
    (identifier [603, 17] - [603, 18])
    (identifier [603, 21] - [603, 26])
    (kw_variable [604, 8] - [604, 16])
    (identifier [604, 17] - [604, 20])
    (identifier [604, 23] - [604, 32])
    (number [604, 33] - [604, 34])
    (kw_to [604, 35] - [604, 37])
    (number [604, 38] - [604, 39])
    (kw_variable [605, 8] - [605, 16])
    (identifier [605, 17] - [605, 20])
    (identifier [605, 23] - [605, 39])
    (number [605, 40] - [605, 41])
    (kw_downto [605, 42] - [605, 48])
    (number [605, 49] - [605, 50])
    (kw_begin [606, 4] - [606, 9])
    (comment [607, 8] - [607, 31])
    (identifier [608, 8] - [608, 9])
    (number [608, 14] - [608, 16])
    (number [608, 18] - [608, 20])
    (identifier [609, 8] - [609, 11])
    (number [609, 16] - [609, 17])
    (number [609, 19] - [609, 20])
    (number [609, 22] - [609, 23])
    (number [609, 25] - [609, 26])
    (comment [611, 8] - [611, 26])
    (identifier [612, 8] - [612, 9])
    (identifier [612, 14] - [612, 15])
    (number [612, 19] - [612, 21])
    (identifier [612, 23] - [612, 24])
    (number [612, 28] - [612, 30])
    (identifier [613, 8] - [613, 11])
    (number [613, 16] - [613, 17])
    (number [613, 21] - [613, 22])
    (number [613, 24] - [613, 25])
    (number [613, 29] - [613, 30])
    (number [613, 32] - [613, 33])
    (number [613, 37] - [613, 38])
    (number [613, 40] - [613, 41])
    (number [613, 45] - [613, 46])
    (comment [615, 8] - [615, 27])
    (identifier [616, 8] - [616, 11])
    (kw_others [616, 16] - [616, 22])
    (number [616, 27] - [616, 28])
    (identifier [617, 8] - [617, 11])
    (number [617, 16] - [617, 17])
    (number [617, 22] - [617, 23])
    (kw_others [617, 26] - [617, 32])
    (number [617, 37] - [617, 38])
    (identifier [618, 8] - [618, 11])
    (number [618, 16] - [618, 17])
    (ERROR [618, 18] - [618, 19])
    (number [618, 20] - [618, 21])
    (number [618, 25] - [618, 26])
    (kw_others [618, 28] - [618, 34])
    (number [618, 38] - [618, 39])
    (comment [619, 8] - [619, 49])
    (comment [621, 8] - [621, 29])
    (identifier [622, 8] - [622, 11])
    (number [622, 16] - [622, 17])
    (kw_downto [622, 18] - [622, 24])
    (number [622, 25] - [622, 26])
    (number [622, 31] - [622, 32])
    (number [622, 35] - [622, 36])
    (kw_downto [622, 37] - [622, 43])
    (number [622, 44] - [622, 45])
    (number [622, 50] - [622, 51])
    (kw_end [624, 4] - [624, 7])
    (kw_process [624, 8] - [624, 15])
    (identifier [624, 16] - [624, 24])
    (comment [626, 4] - [626, 32])
    (comment [627, 4] - [627, 17])
    (comment [628, 4] - [628, 32])
    (identifier [630, 4] - [630, 13])
    (kw_process [630, 16] - [630, 23])
    (kw_all [630, 24] - [630, 27])
    (kw_variable [631, 8] - [631, 16])
    (identifier [631, 17] - [631, 20])
    (identifier [631, 23] - [631, 30])
    (kw_variable [632, 8] - [632, 16])
    (identifier [632, 17] - [632, 19])
    (identifier [632, 21] - [632, 23])
    (identifier [632, 26] - [632, 33])
    (kw_begin [633, 4] - [633, 9])
    (comment [634, 8] - [634, 27])
    (identifier [635, 8] - [635, 11])
    (identifier [635, 15] - [635, 22])
    (identifier [635, 23] - [635, 29])
    (comment [635, 33] - [635, 64])
    (identifier [636, 8] - [636, 10])
    (identifier [636, 14] - [636, 21])
    (identifier [636, 22] - [636, 26])
    (comment [636, 33] - [636, 57])
    (identifier [637, 8] - [637, 10])
    (identifier [637, 14] - [637, 21])
    (identifier [637, 22] - [637, 25])
    (comment [637, 33] - [637, 57])
    (identifier [638, 8] - [638, 11])
    (identifier [638, 15] - [638, 22])
    (identifier [638, 23] - [638, 27])
    (comment [638, 33] - [638, 60])
    (identifier [639, 8] - [639, 11])
    (identifier [639, 15] - [639, 22])
    (identifier [639, 23] - [639, 28])
    (comment [639, 33] - [639, 61])
    (comment [641, 8] - [641, 27])
    (kw_for [642, 8] - [642, 11])
    (identifier [642, 12] - [642, 13])
    (kw_in [642, 14] - [642, 16])
    (identifier [642, 17] - [642, 24])
    (kw_range [642, 25] - [642, 30])
    (kw_loop [642, 31] - [642, 35])
    (kw_end [643, 8] - [643, 11])
    (kw_loop [643, 12] - [643, 16])
    (kw_for [644, 8] - [644, 11])
    (identifier [644, 12] - [644, 13])
    (kw_in [644, 14] - [644, 16])
    (identifier [644, 17] - [644, 24])
    (identifier [644, 25] - [644, 38])
    (kw_loop [644, 39] - [644, 43])
    (kw_end [645, 8] - [645, 11])
    (kw_loop [645, 12] - [645, 16])
    (comment [646, 8] - [646, 65])
    (comment [648, 8] - [648, 28])
    (kw_if [649, 8] - [649, 10])
    (identifier [649, 11] - [649, 14])
    (identifier [649, 15] - [649, 20])
    (kw_and [649, 21] - [649, 24])
    (identifier [649, 25] - [649, 28])
    (number [649, 32] - [649, 33])
    (kw_then [649, 35] - [649, 39])
    (comment [650, 8] - [650, 70])
    (kw_end [651, 8] - [651, 11])
    (kw_if [651, 12] - [651, 14])
    (kw_if [652, 8] - [652, 10])
    (identifier [652, 11] - [652, 18])
    (identifier [652, 19] - [652, 25])
    (number [652, 26] - [652, 28])
    (identifier [652, 29] - [652, 31])
    (kw_then [652, 33] - [652, 37])
    (comment [653, 8] - [653, 66])
    (kw_end [654, 8] - [654, 11])
    (kw_if [654, 12] - [654, 14])
    (kw_if [655, 8] - [655, 10])
    (identifier [655, 11] - [655, 18])
    (identifier [655, 19] - [655, 24])
    (number [655, 25] - [655, 27])
    (identifier [655, 28] - [655, 30])
    (kw_then [655, 32] - [655, 36])
    (comment [656, 8] - [656, 71])
    (kw_end [657, 8] - [657, 11])
    (kw_if [657, 12] - [657, 14])
    (identifier [658, 8] - [658, 20])
    (identifier [658, 24] - [658, 31])
    (identifier [658, 32] - [658, 39])
    (number [658, 40] - [658, 41])
    (identifier [658, 42] - [658, 44])
    (comment [659, 8] - [659, 60])
    (comment [660, 8] - [660, 42])
    (comment [662, 8] - [662, 26])
    (identifier [663, 8] - [663, 13])
    (identifier [663, 17] - [663, 27])
    (identifier [663, 28] - [663, 31])
    (number [663, 32] - [663, 33])
    (comment [664, 8] - [664, 61])
    (identifier [665, 8] - [665, 11])
    (identifier [665, 15] - [665, 25])
    (identifier [665, 26] - [665, 29])
    (identifier [665, 30] - [665, 34])
    (comment [666, 8] - [666, 56])
    (comment [667, 8] - [667, 33])
    (identifier [668, 8] - [668, 15])
    (identifier [668, 19] - [668, 29])
    (identifier [668, 30] - [668, 34])
    (identifier [668, 35] - [668, 40])
    (comment [669, 8] - [669, 50])
    (comment [670, 8] - [670, 37])
    (identifier [671, 8] - [671, 15])
    (identifier [671, 19] - [671, 29])
    (identifier [671, 30] - [671, 34])
    (identifier [671, 35] - [671, 40])
    (comment [672, 8] - [672, 52])
    (comment [673, 8] - [673, 37])
    (identifier [674, 8] - [674, 16])
    (identifier [674, 20] - [674, 30])
    (identifier [674, 31] - [674, 37])
    (identifier [674, 38] - [674, 43])
    (comment [675, 8] - [675, 54])
    (comment [676, 8] - [676, 38])
    (identifier [677, 8] - [677, 15])
    (identifier [677, 19] - [677, 29])
    (identifier [677, 30] - [677, 37])
    (identifier [677, 38] - [677, 43])
    (comment [678, 8] - [678, 56])
    (comment [679, 8] - [679, 37])
    (comment [681, 8] - [681, 31])
    (identifier [682, 8] - [682, 11])
    (identifier [682, 15] - [682, 22])
    (identifier [682, 23] - [682, 28])
    (number [682, 29] - [682, 31])
    (comment [683, 8] - [683, 57])
    (comment [684, 8] - [684, 33])
    (identifier [685, 8] - [685, 11])
    (identifier [685, 15] - [685, 22])
    (identifier [685, 23] - [685, 28])
    (string_literal [685, 29] - [685, 33])
    (comment [686, 8] - [686, 50])
    (comment [687, 8] - [687, 58])
    (kw_end [689, 4] - [689, 7])
    (kw_process [689, 8] - [689, 15])
    (identifier [689, 16] - [689, 25])
    (comment [691, 4] - [691, 32])
    (comment [692, 4] - [692, 29])
    (comment [693, 4] - [693, 32])
    (comment [695, 4] - [695, 27])
    (identifier [696, 4] - [696, 10])
    (identifier [696, 11] - [696, 19])
    (number [696, 23] - [696, 24])
    (kw_or [696, 26] - [696, 28])
    (identifier [696, 29] - [696, 37])
    (number [696, 41] - [696, 42])
    (identifier [697, 8] - [697, 14])
    (string_literal [697, 15] - [697, 52])
    (identifier [698, 8] - [698, 16])
    (identifier [698, 17] - [698, 24])
    (comment [699, 4] - [699, 55])
    (comment [700, 4] - [700, 61])
    (comment [701, 4] - [701, 44])
    (comment [703, 4] - [703, 32])
    (comment [704, 4] - [704, 45])
    (comment [705, 4] - [705, 50])
    (comment [706, 4] - [706, 62])
    (comment [707, 4] - [707, 59])
    (comment [709, 4] - [709, 30])
    (identifier [710, 4] - [710, 15])
    (kw_process [710, 18] - [710, 25])
    (identifier [710, 26] - [710, 29])
    (kw_begin [711, 4] - [711, 9])
    (kw_if [712, 8] - [712, 10])
    (identifier [712, 11] - [712, 22])
    (identifier [712, 23] - [712, 26])
    (kw_then [712, 28] - [712, 32])
    (identifier [713, 12] - [713, 18])
    (identifier [713, 19] - [713, 26])
    (number [713, 29] - [713, 32])
    (identifier [714, 16] - [714, 22])
    (string_literal [714, 23] - [714, 50])
    (ERROR [714, 51] - [714, 52])
    (identifier [714, 53] - [714, 57])
    (identifier [714, 58] - [714, 63])
    (identifier [714, 64] - [714, 67])
    (identifier [715, 16] - [715, 24])
    (identifier [715, 25] - [715, 30])
    (comment [716, 12] - [716, 62])
    (comment [717, 12] - [717, 80])
    (identifier [719, 12] - [719, 18])
    (string_literal [719, 19] - [719, 38])
    (ERROR [719, 39] - [719, 40])
    (identifier [719, 41] - [719, 45])
    (identifier [719, 46] - [719, 51])
    (identifier [719, 52] - [719, 55])
    (comment [720, 12] - [720, 59])
    (kw_end [721, 8] - [721, 11])
    (kw_if [721, 12] - [721, 14])
    (kw_end [722, 4] - [722, 7])
    (kw_process [722, 8] - [722, 15])
    (identifier [722, 16] - [722, 27])
    (comment [724, 4] - [724, 32])
    (comment [725, 4] - [725, 25])
    (comment [726, 4] - [726, 32])
    (comment [728, 4] - [728, 47])
    (identifier [729, 4] - [729, 11])
    (kw_signal [729, 18] - [729, 24])
    (identifier [729, 26] - [729, 35])
    (identifier [729, 36] - [729, 39])
    (identifier [729, 40] - [729, 52])
    (identifier [729, 55] - [729, 64])
    (comment [730, 4] - [730, 60])
    (comment [731, 4] - [731, 66])
    (comment [732, 4] - [732, 33])
    (kw_signal [733, 7] - [733, 13])
    (identifier [733, 15] - [733, 24])
    (identifier [733, 25] - [733, 28])
    (identifier [733, 29] - [733, 41])
    (identifier [733, 44] - [733, 60])
    (bit_string_literal [733, 67] - [733, 72])
    (comment [734, 4] - [734, 61])
    (comment [736, 4] - [736, 45])
    (identifier [737, 4] - [737, 19])
    (kw_process [737, 22] - [737, 29])
    (kw_all [737, 30] - [737, 33])
    (kw_begin [738, 4] - [738, 9])
    (identifier [739, 8] - [739, 9])
    (identifier [739, 13] - [739, 14])
    (kw_and [739, 15] - [739, 18])
    (identifier [739, 19] - [739, 20])
    (kw_and [739, 21] - [739, 24])
    (identifier [739, 25] - [739, 26])
    (comment [740, 8] - [740, 40])
    (kw_end [741, 4] - [741, 7])
    (kw_process [741, 8] - [741, 15])
    (comment [742, 4] - [742, 63])
    (comment [744, 4] - [744, 46])
    (identifier [745, 4] - [745, 8])
    (bit_string_literal [745, 12] - [745, 18])
    (comment [746, 4] - [746, 69])
    (comment [747, 4] - [747, 30])
    (identifier [748, 4] - [748, 8])
    (bit_string_literal [748, 12] - [748, 19])
    (comment [749, 4] - [749, 52])
    (identifier [750, 4] - [750, 8])
    (bit_string_literal [750, 12] - [750, 19])
    (comment [751, 4] - [751, 50])
    (identifier [752, 4] - [752, 9])
    (bit_string_literal [752, 13] - [752, 21])
    (comment [753, 4] - [753, 31])
    (comment [755, 4] - [755, 45])
    (identifier [756, 4] - [756, 10])
    (identifier [756, 14] - [756, 17])
    (identifier [756, 18] - [756, 21])
    (kw_subtype [756, 22] - [756, 29])
    (comment [757, 4] - [757, 58])
    (comment [758, 4] - [758, 51])
    (kw_end [760, 0] - [760, 3])
    (kw_architecture [760, 4] - [760, 16])
    (identifier [760, 17] - [760, 20]))
  (comment [762, 0] - [762, 28])
  (comment [763, 0] - [763, 16])
  (comment [764, 0] - [764, 28])
  (configuration_declaration [765, 0] - [779, 35]
    (kw_configuration [765, 0] - [765, 13])
    name: (identifier [765, 14] - [765, 30])
    (kw_of [765, 31] - [765, 33])
    entity: (identifier [765, 34] - [765, 46])
    (kw_is [765, 47] - [765, 49])
    (ERROR [766, 4] - [778, 12]
      (identifier [766, 4] - [766, 7])
      (identifier [766, 8] - [766, 11])
      (kw_for [767, 8] - [767, 11])
      (identifier [767, 12] - [767, 24])
      (identifier [767, 27] - [767, 34])
      (kw_use [768, 12] - [768, 15])
      (kw_entity [768, 16] - [768, 22])
      (identifier [768, 23] - [768, 27])
      (identifier [768, 28] - [768, 35])
      (identifier [768, 36] - [768, 46])
      (kw_end [769, 8] - [769, 11])
      (identifier [769, 12] - [769, 15])
      (kw_for [770, 8] - [770, 11])
      (kw_all [770, 12] - [770, 15])
      (identifier [770, 18] - [770, 23])
      (kw_use [771, 12] - [771, 15])
      (kw_entity [771, 16] - [771, 22])
      (identifier [771, 23] - [771, 27])
      (identifier [771, 28] - [771, 33])
      (identifier [771, 34] - [771, 37])
      (kw_end [772, 8] - [772, 11])
      (identifier [772, 12] - [772, 15])
      (comment [773, 8] - [773, 61])
      (kw_for [774, 8] - [774, 11])
      (identifier [774, 12] - [774, 24])
      (kw_for [775, 12] - [775, 15])
      (identifier [775, 16] - [775, 25])
      (kw_process [775, 28] - [775, 35])
      (kw_end [776, 12] - [776, 15])
      (identifier [776, 16] - [776, 19])
      (kw_end [777, 8] - [777, 11])
      (identifier [777, 12] - [777, 15])
      (kw_end [778, 4] - [778, 7])
      (identifier [778, 8] - [778, 11]))
    (kw_end [779, 0] - [779, 3])
    (kw_configuration [779, 4] - [779, 17])
    (ERROR [779, 18] - [779, 34]
      (identifier [779, 18] - [779, 34])))
  (comment [780, 0] - [780, 55])
  (comment [781, 0] - [781, 69])
  (comment [783, 0] - [783, 28])
  (comment [784, 0] - [784, 22])
  (comment [785, 0] - [785, 28])
  (ERROR [786, 0] - [786, 21]
    (identifier [786, 0] - [786, 7])
    (identifier [786, 8] - [786, 18])
    (kw_is [786, 19] - [786, 21]))
  (library_clause [787, 4] - [787, 17]
